image_path,answer
images/aluminum_can/ac19.jpg,易拉罐
images/aluminum_can/ac13.jpg,易拉罐
images/aluminum_can/ac18.jpg,易拉罐
images/aluminum_can/ac10.jpg,易拉罐
images/aluminum_can/ac27.jpg,易拉罐
images/aluminum_can/ac25.jpg,易拉罐
images/aluminum_can/ac21.jpg,易拉罐
images/aluminum_can/ac05.jpg,易拉罐
images/aluminum_can/ac24.jpg,易拉罐
images/aluminum_can/ac03.jpg,易拉罐
images/aluminum_can/ac11.jpg,易拉罐
images/aluminum_can/ac30.jpg,易拉罐
images/aluminum_can/ac26.jpg,易拉罐
images/aluminum_can/ac15.jpg,易拉罐
images/aluminum_can/ac07.jpg,易拉罐
images/aluminum_can/ac01.jpg,易拉罐
images/aluminum_can/ac02.jpg,易拉罐
images/aluminum_can/ac23.jpg,易拉罐
images/aluminum_can/ac04.jpg,易拉罐
images/aluminum_can/ac09.jpg,易拉罐
images/aluminum_can/ac28.jpg,易拉罐
images/aluminum_can/ac06.jpg,易拉罐
images/aluminum_can/ac20.jpg,易拉罐
images/aluminum_can/ac29.jpg,易拉罐
images/newspaper/np27.jpg,报纸
images/newspaper/np16.jpg,报纸
images/newspaper/np11.jpg,报纸
images/newspaper/np26.jpg,报纸
images/newspaper/np12.jpg,报纸
images/newspaper/np20.jpg,报纸
images/newspaper/np02.jpg,报纸
images/newspaper/np30.jpg,报纸
images/newspaper/np07.jpg,报纸
images/newspaper/np22.jpg,报纸
images/newspaper/np10.jpg,报纸
images/newspaper/np29.jpg,报纸
images/newspaper/np06.jpg,报纸
images/newspaper/np01.jpg,报纸
images/newspaper/np18.jpg,报纸
images/newspaper/np21.jpg,报纸
images/newspaper/np23.jpg,报纸
images/newspaper/np09.jpg,报纸
images/newspaper/np03.jpg,报纸
images/newspaper/np24.jpg,报纸
images/newspaper/np19.jpg,报纸
images/newspaper/np13.jpg,报纸
images/newspaper/np05.jpg,报纸
images/newspaper/np04.jpg,报纸
images/packaging_bag/pg24.jpg,塑料袋
images/packaging_bag/pg02.jpg,塑料袋
images/packaging_bag/pg16.jpg,塑料袋
images/packaging_bag/pg27.jpg,塑料袋
images/packaging_bag/pg07.jpg,塑料袋
images/packaging_bag/pg17.jpg,塑料袋
images/packaging_bag/pg01.jpg,塑料袋
images/packaging_bag/pg11.jpg,塑料袋
images/packaging_bag/pg04.jpg,塑料袋
images/packaging_bag/pg26.jpg,塑料袋
images/packaging_bag/pg13.jpg,塑料袋
images/packaging_bag/pg30.jpg,塑料袋
images/packaging_bag/pg22.jpg,塑料袋
images/packaging_bag/pg15.jpg,塑料袋
images/packaging_bag/pg14.jpg,塑料袋
images/packaging_bag/pg09.jpg,塑料袋
images/packaging_bag/pg19.jpg,塑料袋
images/packaging_bag/pg20.jpg,塑料袋
images/packaging_bag/pg29.jpg,塑料袋
images/packaging_bag/pg28.jpg,塑料袋
images/packaging_bag/pg18.jpg,塑料袋
images/packaging_bag/pg08.jpg,塑料袋
images/packaging_bag/pg10.jpg,塑料袋
images/packaging_bag/pg12.jpg,塑料袋
images/paper_box/pp12.jpg,纸盒
images/paper_box/pp22.jpg,纸盒
images/paper_box/pp24.jpg,纸盒
images/paper_box/pp13.jpg,纸盒
images/paper_box/pp07.jpg,纸盒
images/paper_box/pp20.jpg,纸盒
